   Compiling application v0.1.0 (/var/mnt/workspaces/graph-specs-rust/.claude/worktrees/27/application)
test ndjson::tests::missing_in_specs_record ... ok
test ndjson::tests::signature_drift_record ... ok
test ndjson::tests::signature_missing_in_spec_record ... ok
test ndjson::tests::signature_unparseable_record ... ok
test text::tests::context_membership_unknown_text ... ok
test text::tests::cross_context_edge_unauthorized_text ... ok
test text::tests::cross_context_edge_undeclared_text ... ok
test text::tests::v03_missing_in_code_unchanged ... ok
test tests::empty_trees_yield_no_violations ... ok
test tests::matching_tree_yields_no_violations ... ok

test result: ok. 17 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/main.rs (target/debug/deps/graph_specs-267f24a44347c63d)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/cli.rs (target/debug/deps/cli-9df2ec04dd1aa68e)

running 21 tests
test concept_only_spec_does_not_emit_signature_violation ... ok
test injectbite_code_impl_without_spec_bullet_emits_edge_missing_in_spec ... ok
test empty_specs_and_empty_code_pass ... ok
test code_only_concept_exits_1_with_missing_in_specs ... ok
test injectbite_change_generic_bound_in_spec_only ... ok
test injectbite_spec_implements_without_code_impl_emits_edge_missing_in_code ... ok
test injectbite_spec_edge_target_unknown_concept_emits_target_unknown ... ok
test injectbite_add_variant_in_code_only ... ok
test injectbite_field_rename_pair_emits_missing_in_code_and_spec ... ok
test ndjson_missing_in_specs_emits_one_record_exit_one ... ok
test matching_signatures_yield_no_violations ... ok
test ndjson_missing_in_code_emits_one_record_exit_one ... ok
test ndjson_on_clean_tree_emits_empty_stdout_and_exit_zero ... ok
test injectbite_rename_field_in_spec_only ... ok
test ndjson_multiple_violations_newline_delimited_each_parseable ... ok
test matching_specs_and_code_pass ... ok
test ndjson_text_format_unchanged_by_flag_absence ... ok
test spec_only_concept_exits_1_with_missing_in_code ... ok
test v03_matching_edges_produce_no_violations ... ok
test ndjson_signature_unparseable_exits_two ... ok
test unparseable_spec_rust_block_exits_2 ... ok

test result: ok. 21 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running unittests src/lib.rs (target/debug/deps/domain-1d1da506e1107ac9)

running 66 tests
test context::tests::check_input_default_is_empty ... ok
test context::tests::check_input_new_wraps_arguments ... ok
test context::tests::context_decl_constructs_with_all_sections ... ok
test context::tests::context_pattern_display_matches_label ... ok
test context::tests::context_pattern_as_label_stable ... ok
test context::tests::cross_edge_unauthorized_concept_accessor ... ok
test context::tests::cross_edge_undeclared_concept_accessor ... ok
test context::tests::membership_unknown_concept_accessor ... ok
test context::tests::owned_unit_constructs_and_compares ... ok
test context::tests::violation_context_wraps_context_violation ... ok
test diff::context::tests::cross_context_edge_authorized_via_import_and_export ... ok
test diff::context::tests::cross_context_edge_to_concept_in_same_context_no_violation ... ok
test diff::context::tests::context_violations_sort_after_edge_variants ... ok
test diff::context::tests::detect_cycle_catches_three_way_loop ... ok
test diff::context::tests::detect_cycle_ignores_imports_to_unknown_context ... ok
test diff::context::tests::detect_cycle_on_direct_two_context_loop ... ok
test diff::context::tests::detect_cycle_returns_none_on_acyclic ... ok
test diff::context::tests::empty_contexts_skip_context_pass ... ok
test diff::context::tests::intra_context_edge_is_not_cross_context ... ok
test diff::context::tests::detect_cycle_allows_shared_kernel_mutual ... ok
test diff::context::tests::membership_unknown_does_not_fire_for_declared_unit ... ok
test diff::context::tests::multi_level_unit_is_matched_by_path ... ok
test diff::context::tests::v03_regression_preserved_when_contexts_empty ... ok
test diff::context::tests::membership_unknown_fires_for_code_in_undeclared_unit ... ok
test diff::context::tests::transitive_import_forbidden ... ok
test diff::tests::absent_on_both_sides_still_passes_concept_check ... ok
test diff::tests::concept_without_spec_edges_skips_edge_comparison ... ok
test diff::tests::code_only_concept_is_missing_in_specs ... ok
test diff::tests::drifting_signatures_yield_signature_drift ... ok
test diff::tests::edge_target_unknown_suppresses_missing_in_code ... ok
test diff::tests::code_sig_without_spec_sig_is_not_a_v02_violation ... ok
test diff::tests::edges_on_code_only_concept_are_ignored ... ok
test diff::context::tests::cross_context_edge_unauthorized_without_matching_import ... ok
test diff::tests::edges_on_spec_only_concept_do_not_double_count ... ok
test diff::tests::duplicate_spec_names_collapse ... ok
test diff::tests::empty_graphs_yield_no_violations ... ok
test diff::tests::matching_graphs_yield_no_violations ... ok
test diff::tests::matching_signatures_yield_no_violations ... ok
test diff::context::tests::cross_context_edge_undeclared_when_supplier_does_not_export ... ok
test diff::tests::multi_edge_per_concept_is_diffed_independently ... ok
test diff::tests::spec_edge_with_unknown_target_yields_edge_target_unknown ... ok
test diff::tests::spec_edge_without_code_match_yields_edge_missing_in_code ... ok
test diff::tests::same_kind_different_targets_treated_as_separate_edges ... ok
test diff::tests::spec_only_concept_is_missing_in_code ... ok
test diff::tests::unparseable_spec_sig_yields_unparseable_violation ... ok
test diff::tests::code_edge_without_spec_match_yields_edge_missing_in_spec ... ok
test diff::tests::violation_key_context_returns_rank_8 ... ok
test diff::tests::violation_key_context_sorts_after_edge_target_unknown ... ok
test diff::tests::violations_are_sorted_by_name_deterministically ... ok
test tokens::tests::bare_lifetime_tokenises_to_empty ... ok
test tokens::tests::combined_ref_path_generics ... ok
test tokens::tests::empty_input_yields_empty ... ok
test diff::tests::matching_edges_yield_no_violations ... ok
test tokens::tests::plain_ident_passes_through ... ok
test tokens::tests::strips_anonymous_lifetime ... ok
test tokens::tests::strips_double_reference ... ok
test tokens::tests::strips_generics_to_primary ... ok
test tokens::tests::strips_generics_with_nested_path_inside ... ok
test tokens::tests::strips_leading_reference ... ok
test tokens::tests::strips_lifetime_after_reference ... ok
test tokens::tests::strips_lifetime_with_mut_reference ... ok
test tokens::tests::strips_module_path ... ok
test tokens::tests::strips_mut_reference ... ok
test tokens::tests::strips_nested_module_path ... ok
test tokens::tests::strips_static_lifetime ... ok
test tokens::tests::trims_whitespace ... ok

test result: ok. 66 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/lib.rs (target/debug/deps/ports-51f36cd6aac21277)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/context_reader.rs (target/debug/deps/context_reader-7abdbb6bb0c89914)

running 1 test
test context_reader_contract_is_implementable_and_object_safe ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests adapter_markdown

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests adapter_rust

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests application

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests domain

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests ports

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

